2025-12-10 21:22:21 | INFO     | core.face_database:save:133 | Saved face database: 1 persons
2025-12-10 21:22:21 | INFO     | __main__:closeEvent:645 | Application closed
2025-12-10 21:29:06 | INFO     | config.logging_config:setup_logging:53 | Logging configured - Level: INFO, File: True
2025-12-10 21:29:06 | INFO     | gui.main_window:main:653 | ==================================================
2025-12-10 21:29:06 | INFO     | gui.main_window:main:654 | Starting Face Re-ID Access Management System
2025-12-10 21:29:06 | INFO     | gui.main_window:main:655 | ==================================================
2025-12-10 21:29:06 | INFO     | gui.main_window:_init_core:184 | Initializing recognition pipeline...
2025-12-10 21:29:09 | INFO     | core.face_detector:_create_session:125 | Using provider: CUDAExecutionProvider
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:87 | Model has 9 outputs:
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [0] 448: [12800, 1]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [1] 471: [3200, 1]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [2] 494: [800, 1]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [3] 451: [12800, 4]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [4] 474: [3200, 4]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [5] 497: [800, 4]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [6] 454: [12800, 10]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [7] 477: [3200, 10]
2025-12-10 21:29:09 | INFO     | core.face_detector:_analyze_outputs:89 |   [8] 500: [800, 10]
2025-12-10 21:29:09 | INFO     | core.face_detector:__init__:79 | FaceDetector initialized: model=C:\Python_Projects\Face-Re-ID-Access-Management-Attendance-System\models\det_10g.onnx, input_size=(640, 640), gpu=True
2025-12-10 21:29:10 | INFO     | core.face_recognizer:_create_session:88 | Recognizer using provider: CUDAExecutionProvider
2025-12-10 21:29:10 | INFO     | core.face_recognizer:__init__:54 | FaceRecognizer initialized: model=C:\Python_Projects\Face-Re-ID-Access-Management-Attendance-System\models\w600k_r50.onnx, input_size=(112, 112), gpu=True
2025-12-10 21:29:10 | INFO     | core.face_database:_load:112 | Loaded face database: 1 persons
2025-12-10 21:29:10 | INFO     | core.face_database:__init__:73 | FaceDatabase initialized: 1 persons, dimension=512, path=C:\Python_Projects\Face-Re-ID-Access-Management-Attendance-System\data\embeddings
2025-12-10 21:29:10 | INFO     | core.recognition_pipeline:__init__:72 | RecognitionPipeline initialized
2025-12-10 21:29:10 | INFO     | attendance.attendance_service:__init__:44 | AttendanceService initialized: dedup=60min, exit_tracking=False
2025-12-10 21:29:11 | INFO     | attendance.attendance_service:__init__:44 | AttendanceService initialized: dedup=60min, exit_tracking=False
2025-12-10 21:29:11 | INFO     | attendance.attendance_service:__init__:44 | AttendanceService initialized: dedup=60min, exit_tracking=False
2025-12-10 21:29:11 | INFO     | gui.main_window:_start_recognition:546 | Recognition thread started
2025-12-10 21:29:11 | INFO     | gui.main_window:__init__:179 | Main window initialized
2025-12-10 21:29:11 | INFO     | gui.threads.recognition_thread:run:98 | Recognition thread started
2025-12-10 21:29:40 | INFO     | gui.threads.recognition_thread:run:151 | Recognition thread stopped
2025-12-10 21:29:40 | INFO     | core.face_database:save:133 | Saved face database: 1 persons
2025-12-10 21:29:40 | INFO     | gui.main_window:closeEvent:645 | Application closed
